Java HotSpot(TM) 64-Bit Server VM (25.231-b11) for windows-amd64 JRE (1.8.0_231-b11), built on Oct  5 2019 03:11:30 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 8086332k(4450928k free), swap 16212796k(12110620k free)
CommandLine flags: -XX:InitialHeapSize=129381312 -XX:MaxHeapSize=2147483648 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2020-10-27T01:35:05.403+0800: 0.680: [GC (Allocation Failure) 2020-10-27T01:35:05.404+0800: 0.680: [ParNew: 33856K->3487K(38080K), 0.0042108 secs] 33856K->3487K(122752K), 0.0045140 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:56.739+0800: 52.016: [GC (Allocation Failure) 2020-10-27T01:35:56.739+0800: 52.016: [ParNew: 33889K->40K(38080K), 0.0018171 secs] 58406K->24557K(122752K), 0.0019319 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:57.226+0800: 52.511: [GC (Allocation Failure) 2020-10-27T01:35:57.226+0800: 52.511: [ParNew: 33896K->31K(38080K), 0.0016929 secs] 58413K->24549K(122752K), 0.0017899 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:57.664+0800: 52.953: [GC (Allocation Failure) 2020-10-27T01:35:57.664+0800: 52.953: [ParNew: 33887K->28K(38080K), 0.0018819 secs] 58405K->24546K(122752K), 0.0019830 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:58.127+0800: 53.405: [GC (Allocation Failure) 2020-10-27T01:35:58.127+0800: 53.405: [ParNew: 33884K->25K(38080K), 0.0017732 secs] 58402K->24543K(122752K), 0.0018631 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:58.590+0800: 53.868: [GC (Allocation Failure) 2020-10-27T01:35:58.591+0800: 53.868: [ParNew: 33881K->32K(38080K), 0.0018378 secs] 58399K->24549K(122752K), 0.0019614 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:59.023+0800: 54.314: [GC (Allocation Failure) 2020-10-27T01:35:59.023+0800: 54.314: [ParNew: 33888K->26K(38080K), 0.0016991 secs] 58405K->24545K(122752K), 0.0017905 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:59.492+0800: 54.780: [GC (Allocation Failure) 2020-10-27T01:35:59.492+0800: 54.780: [ParNew: 33882K->33K(38080K), 0.0018674 secs] 58401K->24552K(122752K), 0.0019793 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:59.965+0800: 55.242: [GC (Allocation Failure) 2020-10-27T01:35:59.965+0800: 55.242: [ParNew: 33889K->40K(38080K), 0.0018103 secs] 58408K->24559K(122752K), 0.0019027 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:00.430+0800: 55.707: [GC (Allocation Failure) 2020-10-27T01:36:00.430+0800: 55.707: [ParNew: 33896K->47K(38080K), 0.0019169 secs] 58415K->24566K(122752K), 0.0020439 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:00.927+0800: 56.204: [GC (Allocation Failure) 2020-10-27T01:36:00.927+0800: 56.205: [ParNew: 33903K->33K(38080K), 0.0017932 secs] 58422K->24552K(122752K), 0.0018988 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:01.355+0800: 56.635: [GC (Allocation Failure) 2020-10-27T01:36:01.355+0800: 56.635: [ParNew: 33889K->27K(38080K), 0.0018303 secs] 58408K->24546K(122752K), 0.0019364 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:01.793+0800: 57.082: [GC (Allocation Failure) 2020-10-27T01:36:01.793+0800: 57.082: [ParNew: 33883K->34K(38080K), 0.0018000 secs] 58402K->24553K(122752K), 0.0019032 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:02.277+0800: 57.555: [GC (Allocation Failure) 2020-10-27T01:36:02.277+0800: 57.555: [ParNew: 33890K->27K(38080K), 0.0017142 secs] 58409K->24546K(122752K), 0.0018142 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:02.735+0800: 58.012: [GC (Allocation Failure) 2020-10-27T01:36:02.735+0800: 58.012: [ParNew: 33883K->39K(38080K), 0.0017331 secs] 58402K->24558K(122752K), 0.0018384 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:03.184+0800: 58.470: [GC (Allocation Failure) 2020-10-27T01:36:03.184+0800: 58.470: [ParNew: 33895K->48K(38080K), 0.0020120 secs] 58414K->24567K(122752K), 0.0021235 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:03.606+0800: 58.896: [GC (Allocation Failure) 2020-10-27T01:36:03.606+0800: 58.896: [ParNew: 33904K->28K(38080K), 0.0018605 secs] 58423K->24547K(122752K), 0.0019608 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:04.043+0800: 59.329: [GC (Allocation Failure) 2020-10-27T01:36:04.043+0800: 59.329: [ParNew: 33884K->27K(38080K), 0.0018747 secs] 58403K->24546K(122752K), 0.0019927 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:04.481+0800: 59.759: [GC (Allocation Failure) 2020-10-27T01:36:04.481+0800: 59.759: [ParNew: 33883K->25K(38080K), 0.0018032 secs] 58402K->24544K(122752K), 0.0019109 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:04.919+0800: 60.197: [GC (Allocation Failure) 2020-10-27T01:36:04.919+0800: 60.197: [ParNew: 33874K->48K(38080K), 0.0018916 secs] 58394K->24567K(122752K), 0.0020026 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:05.422+0800: 60.700: [GC (Allocation Failure) 2020-10-27T01:36:05.422+0800: 60.700: [ParNew: 33904K->34K(38080K), 0.0018376 secs] 58423K->24553K(122752K), 0.0019462 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:05.889+0800: 61.166: [GC (Allocation Failure) 2020-10-27T01:36:05.889+0800: 61.166: [ParNew: 33890K->42K(38080K), 0.0017762 secs] 58409K->24561K(122752K), 0.0018656 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:06.322+0800: 61.605: [GC (Allocation Failure) 2020-10-27T01:36:06.322+0800: 61.605: [ParNew: 33898K->45K(38080K), 0.0018052 secs] 58417K->24564K(122752K), 0.0018949 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:06.760+0800: 62.039: [GC (Allocation Failure) 2020-10-27T01:36:06.760+0800: 62.039: [ParNew: 33901K->29K(38080K), 0.0017643 secs] 58420K->24548K(122752K), 0.0018653 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:07.181+0800: 62.464: [GC (Allocation Failure) 2020-10-27T01:36:07.181+0800: 62.464: [ParNew: 33885K->43K(38080K), 0.0018104 secs] 58404K->24562K(122752K), 0.0019088 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:07.603+0800: 62.895: [GC (Allocation Failure) 2020-10-27T01:36:07.603+0800: 62.895: [ParNew: 33899K->32K(38080K), 0.0017973 secs] 58418K->24552K(122752K), 0.0019100 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
2020-10-27T01:36:08.047+0800: 63.325: [GC (Allocation Failure) 2020-10-27T01:36:08.047+0800: 63.325: [ParNew: 33888K->35K(38080K), 0.0017840 secs] 58408K->24555K(122752K), 0.0018881 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:08.547+0800: 63.824: [GC (Allocation Failure) 2020-10-27T01:36:08.547+0800: 63.825: [ParNew: 33891K->34K(38080K), 0.0018642 secs] 58411K->24555K(122752K), 0.0019751 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:08.992+0800: 64.280: [GC (Allocation Failure) 2020-10-27T01:36:08.992+0800: 64.280: [ParNew: 33884K->27K(38080K), 0.0018067 secs] 58404K->24548K(122752K), 0.0019037 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:09.445+0800: 64.727: [GC (Allocation Failure) 2020-10-27T01:36:09.445+0800: 64.727: [ParNew: 33883K->35K(38080K), 0.0018257 secs] 58404K->24555K(122752K), 0.0019234 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:09.885+0800: 65.162: [GC (Allocation Failure) 2020-10-27T01:36:09.885+0800: 65.162: [ParNew: 33891K->29K(38080K), 0.0018153 secs] 58411K->24550K(122752K), 0.0019071 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:10.330+0800: 65.608: [GC (Allocation Failure) 2020-10-27T01:36:10.330+0800: 65.608: [ParNew: 33885K->45K(38080K), 0.0017352 secs] 58406K->24565K(122752K), 0.0018494 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:10.801+0800: 66.078: [GC (Allocation Failure) 2020-10-27T01:36:10.801+0800: 66.078: [ParNew: 33901K->31K(38080K), 0.0016445 secs] 58421K->24553K(122752K), 0.0017227 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:11.228+0800: 66.516: [GC (Allocation Failure) 2020-10-27T01:36:11.228+0800: 66.516: [ParNew: 33887K->28K(38080K), 0.0016937 secs] 58409K->24549K(122752K), 0.0018094 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:11.712+0800: 66.998: [GC (Allocation Failure) 2020-10-27T01:36:11.712+0800: 66.998: [ParNew: 33884K->41K(38080K), 0.0017860 secs] 58405K->24563K(122752K), 0.0018870 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:12.134+0800: 67.421: [GC (Allocation Failure) 2020-10-27T01:36:12.134+0800: 67.421: [ParNew: 33897K->26K(38080K), 0.0018349 secs] 58419K->24548K(122752K), 0.0019450 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:12.572+0800: 67.862: [GC (Allocation Failure) 2020-10-27T01:36:12.572+0800: 67.862: [ParNew: 33882K->28K(38080K), 0.0016571 secs] 58404K->24550K(122752K), 0.0017497 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:13.009+0800: 68.301: [GC (Allocation Failure) 2020-10-27T01:36:13.009+0800: 68.301: [ParNew: 33884K->45K(38080K), 0.0019139 secs] 58406K->24567K(122752K), 0.0020191 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T01:36:13.446+0800: 68.734: [GC (Allocation Failure) 2020-10-27T01:36:13.446+0800: 68.734: [ParNew: 33901K->33K(38080K), 0.0017669 secs] 58423K->24554K(122752K), 0.0018604 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:13.884+0800: 69.171: [GC (Allocation Failure) 2020-10-27T01:36:13.884+0800: 69.171: [ParNew: 33889K->54K(38080K), 0.0017651 secs] 58410K->24575K(122752K), 0.0018752 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:14.337+0800: 69.619: [GC (Allocation Failure) 2020-10-27T01:36:14.337+0800: 69.619: [ParNew: 33910K->40K(38080K), 0.0016899 secs] 58431K->24561K(122752K), 0.0017949 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:14.823+0800: 70.100: [GC (Allocation Failure) 2020-10-27T01:36:14.823+0800: 70.100: [ParNew: 33896K->36K(38080K), 0.0016975 secs] 58417K->24558K(122752K), 0.0018047 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:15.291+0800: 70.569: [GC (Allocation Failure) 2020-10-27T01:36:15.292+0800: 70.569: [ParNew: 33892K->36K(38080K), 0.0019802 secs] 58414K->24557K(122752K), 0.0020987 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:15.794+0800: 71.071: [GC (Allocation Failure) 2020-10-27T01:36:15.794+0800: 71.072: [ParNew: 33892K->38K(38080K), 0.0018043 secs] 58413K->24559K(122752K), 0.0018991 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:16.230+0800: 71.516: [GC (Allocation Failure) 2020-10-27T01:36:16.230+0800: 71.516: [ParNew: 33894K->36K(38080K), 0.0016618 secs] 58415K->24558K(122752K), 0.0018218 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:36:16.667+0800: 71.953: [GC (Allocation Failure) 2020-10-27T01:36:16.667+0800: 71.953: [ParNew: 33892K->29K(38080K), 0.0017512 secs] 58414K->24551K(122752K), 0.0018662 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
Heap
 par new generation   total 38080K, used 25115K [0x0000000080000000, 0x0000000082950000, 0x0000000094cc0000)
  eden space 33856K,  74% used [0x0000000080000000, 0x000000008187f758, 0x0000000082110000)
  from space 4224K,   0% used [0x0000000082530000, 0x0000000082537620, 0x0000000082950000)
  to   space 4224K,   0% used [0x0000000082110000, 0x0000000082110000, 0x0000000082530000)
 concurrent mark-sweep generation total 84672K, used 24521K [0x0000000094cc0000, 0x0000000099f70000, 0x0000000100000000)
 Metaspace       used 36419K, capacity 38148K, committed 38548K, reserved 1083392K
  class space    used 4574K, capacity 4889K, committed 5012K, reserved 1048576K
